,Title,Year,Runtime,Genre,Director,Writer,Actor,MPAARating,Description,numUserRatings,numCriticRatings,numIMDBRatings,IMDBRating
0,The Shawshank Redemption,1994,142 min,Crime,Frank Darabont,"Stephen King (short story ""Rita Hayworth and Shawshank Redemption"")",Tim Robbins,Rated R for language and prison violence,"Two imprisoned men bond over a number of years, finding solace and eventual redemption through acts of common decency.","4,120",198,"1,679,862",9.3
1,The Godfather,1972,175 min,Crime,Francis Ford Coppola,Mario Puzo (screenplay),Marlon Brando,R,The aging patriarch of an organized crime dynasty transfers control of his clandestine empire to his reluctant son.,"2,224",207,"1,149,324",9.2
2,The Godfather: Part II,1974,202 min,Crime,Francis Ford Coppola,Francis Ford Coppola (screenplay),Al Pacino,R,"The early life and career of Vito Corleone in 1920s New York is portrayed while his son, Michael, expands and tightens his grip on his crime syndicate stretching from Lake Tahoe, Nevada to pre-revolution 1958 Cuba.",652,149,"786,009",9.0
3,The Dark Knight,2008,152 min,Action,Christopher Nolan,Jonathan Nolan (screenplay),Christian Bale,Rated PG-13 for intense sequences of violence and some menace,"When the menace known as the Joker wreaks havoc and chaos on the people of Gotham, the caped crusader must come to terms with one of the greatest psychological tests of his ability to fight injustice.","4,646",644,"1,664,897",9.0
4,Schindler's List,1993,195 min,Biography,Steven Spielberg,Thomas Keneally (book),Liam Neeson,"Rated R for language, some sexuality and actuality violence","In Poland during World War II, Oskar Schindler gradually becomes concerned for his Jewish workforce after witnessing their persecution by the Nazis.","1,266",174,"859,751",8.9
5,12 Angry Men,1957,96 min,Crime,Sidney Lumet,Reginald Rose (story),Henry Fonda,Not Rated,A jury holdout attempts to prevent a miscarriage of justice by forcing his colleagues to reconsider the evidence.,883,177,"444,465",8.9
6,Pulp Fiction,1994,154 min,Crime,Quentin Tarantino,Quentin Tarantino (story),John Travolta,"Rated R for strong graphic violence and drug use, pervasive strong language and some sexuality","The lives of two mob hit men, a boxer, a gangster's wife, and a pair of diner bandits intertwine in four tales of violence and redemption.","2,191",220,"1,316,678",8.9
7,The Lord of the Rings: The Return of the King,2003,201 min,Action,Peter Jackson,J.R.R. Tolkien (novel),Elijah Wood,Rated PG-13 for intense epic battle sequences and frightening images,Gandalf and Aragorn lead the World of Men against Sauron's army to draw his gaze from Frodo and Sam as they approach Mount Doom with the One Ring.,"3,185",328,"1,208,705",8.9
8,"The Good, the Bad and the Ugly",1966,161 min,Western,Sergio Leone,Luciano Vincenzoni (story),Clint Eastwood,Not Rated,A bounty hunting scam joins two men in an uneasy alliance against a third in a race to find a fortune in gold buried in a remote cemetery.,776,180,"500,543",8.9
9,Fight Club,1999,139 min,Drama,David Fincher,Chuck Palahniuk (novel),Brad Pitt,"Rated R for disturbing and graphic depiction of violent anti-social behavior, sexuality and language","An insomniac office worker, looking for a way to change his life, crosses paths with a devil-may-care soap maker, forming an underground fight club that evolves into something much, much more...","2,962",315,"1,338,813",8.8
10,The Lord of the Rings: The Fellowship of the Ring,2001,178 min,Action,Peter Jackson,J.R.R. Tolkien (novel),Elijah Wood,Rated PG-13 for epic battle sequences and some scary images,A meek Hobbit and eight companions set out on a journey to destroy the One Ring and the Dark Lord Sauron.,"5,057",297,"1,231,936",8.8
11,Star Wars: Episode V - The Empire Strikes Back,1980,124 min,Action,Irvin Kershner,Leigh Brackett (screenplay),Mark Hamill,Rated PG for sci-fi action violence,"After the rebels have been brutally overpowered by the Empire on their newly established base, Luke Skywalker takes advanced Jedi training with Master Yoda, while his friends are pursued by Darth Vader as part of his plan to capture Luke.",896,223,"832,291",8.8
12,Forrest Gump,1994,142 min,Drama,Robert Zemeckis,Winston Groom (novel),Tom Hanks,"Rated PG-13 for drug content, some sensuality and war violence","Forrest Gump, while not intelligent, has accidentally been present at many historic moments, but his true love, Jenny Curran, eludes him.","1,389",147,"1,242,416",8.8
13,Inception,2010,148 min,Action,Christopher Nolan,Christopher Nolan,Leonardo DiCaprio,Rated PG-13 for sequences of violence and action throughout,"A thief, who steals corporate secrets through use of dream-sharing technology, is given the inverse task of planting an idea into the mind of a CEO.","2,799",636,"1,458,389",8.8
14,The Lord of the Rings: The Two Towers,2002,179 min,Action,Peter Jackson,J.R.R. Tolkien (novel),Elijah Wood,Rated PG-13 for epic battle sequences and scary images,"While Frodo and Sam edge closer to Mordor with the help of the shifty Gollum, the divided fellowship makes a stand against Sauron's new ally, Saruman, and his hordes of Isengard.","2,416",294,"1,094,002",8.7
15,One Flew Over the Cuckoo's Nest,1975,133 min,Drama,Milos Forman,Lawrence Hauben (screenplay),Jack Nicholson,R,A criminal pleads insanity after getting into trouble again and once in the mental institution rebels against the oppressive nurse and rallies up the scared patients.,758,149,"676,171",8.7
16,Goodfellas,1990,146 min,Biography,Martin Scorsese,Nicholas Pileggi (book),Robert De Niro,R,Henry Hill and his friends work their way up through the mob hierarchy.,985,192,"724,230",8.7
17,The Matrix,1999,136 min,Action,Lana Wachowski,Lilly Wachowski (as The Wachowski Brothers),Keanu Reeves,Rated R for sci-fi violence and brief language,A computer hacker learns from mysterious rebels about the true nature of his reality and his role in the war against its controllers.,"3,643",310,"1,210,590",8.7
18,Seven Samurai,1954,207 min,Action,Akira Kurosawa,Akira Kurosawa (screenplay),Toshirô Mifune,Unrated,A poor village under attack by bandits recruits seven unemployed samurai to help them defend themselves.,596,153,"227,831",8.7
19,Star Wars: Episode IV - A New Hope,1977,121 min,Action,George Lucas,George Lucas,Mark Hamill,Rated PG for sci-fi violence and brief mild language,"Luke Skywalker joins forces with a Jedi Knight, a cocky pilot, a wookiee and two droids to save the galaxy from the Empire's world-destroying battle-station, while also attempting to rescue Princess Leia from the evil Darth Vader.","1,467",282,"905,644",8.7
20,City of God,2002,130 min,Crime,Fernando Meirelles,Paulo Lins (novel),Alexandre Rodrigues,"Rated R for strong brutal violence, sexuality, drug content and language","Two boys growing up in a violent neighborhood of Rio de Janeiro take different paths: one becomes a photographer, the other a drug dealer.",746,214,"530,350",8.7
21,Se7en,1995,127 min,Crime,David Fincher,Andrew Kevin Walker,Morgan Freeman,"Rated R for grisly afterviews of horrific and bizarre killings, and for strong language","Two detectives, a rookie and a veteran, hunt a serial killer who uses the seven deadly sins as his modus operandi.","1,083",215,"1,017,005",8.6
22,The Silence of the Lambs,1991,118 min,Crime,Jonathan Demme,Thomas Harris (novel),Jodie Foster,R,A young F.B.I. cadet must confide in an incarcerated and manipulative killer to receive his help on catching another serial killer who skins his victims.,915,185,"881,571",8.6
23,It's a Wonderful Life,1946,130 min,Drama,Frank Capra,Frances Goodrich (screenplay),James Stewart,"Rated PG for thematic elements, smoking and some violence",An angel helps a compassionate but despairingly frustrated businessman by showing what life would have been like if he never existed.,704,206,"274,144",8.6
24,The Usual Suspects,1995,106 min,Crime,Bryan Singer,Christopher McQuarrie,Kevin Spacey,Rated R for violence and a substantial amount of strong language,"A sole survivor tells of the twisty events leading up to a horrific gun battle on a boat, which begin when five criminals meet at a seemingly random police lineup.","1,179",162,"736,546",8.6
25,Life Is Beautiful,1997,116 min,Comedy,Roberto Benigni,Vincenzo Cerami (story and screenplay by),Roberto Benigni,Rated PG-13 for holocaust-related thematic elements,"When an open-minded Jewish librarian and his son become victims of the Holocaust, he uses a perfect mixture of will, humor and imagination to protect his son from the dangers around their camp.","1,050",154,"417,051",8.6
26,Léon: The Professional,1994,110 min,Crime,Luc Besson,Luc Besson,Jean Reno,"Rated R for scenes of strong graphic violence, and for language","Mathilda, a 12-year-old girl, is reluctantly taken in by Léon, a professional assassin, after her family is murdered. Léon and Mathilda form an unusual relationship, as she becomes his protégée and learns the assassin's trade.",838,155,"721,090",8.6
27,Once Upon a Time in the West,1968,165 min,Western,Sergio Leone,Sergio Donati (screenplay),Henry Fonda,Rated PG-13 for western violence and brief sensuality,Epic story of a mysterious stranger with a harmonica who joins forces with a notorious desperado to protect a beautiful widow from a ruthless assassin working for the railroad.,564,164,"214,749",8.6
28,Spirited Away,2001,125 min,Animation,Hayao Miyazaki,Hayao Miyazaki,Daveigh Chase,Rated PG for some scary moments,"During her family's move to the suburbs, a sullen 10-year-old girl wanders into a world ruled by gods, witches, and spirits, and where humans are changed into beasts.",901,245,"414,759",8.6
29,Saving Private Ryan,1998,169 min,Action,Steven Spielberg,Robert Rodat,Tom Hanks,"Rated R for intense prolonged realistically graphic sequences of war violence, and for language","Following the Normandy Landings, a group of U.S. soldiers go behind enemy lines to retrieve a paratrooper whose brothers have been killed in action.","2,277",219,"875,516",8.6
30,American History X,1998,119 min,Crime,Tony Kaye,David McKenna,Edward Norton,"Rated R for graphic brutal violence including rape, pervasive language, strong sexuality and nudity",A former neo-nazi skinhead tries to prevent his younger brother from going down the same wrong path that he did.,"1,417",162,"778,186",8.6
31,Interstellar,2014,169 min,Adventure,Christopher Nolan,Jonathan Nolan,Matthew McConaughey,Rated PG-13 for some intense perilous action and brief strong language.,A team of explorers travel through a wormhole in space in an attempt to ensure humanity's survival.,"2,719",712,"918,472",8.6
32,Casablanca,1942,102 min,Drama,Michael Curtiz,Julius J. Epstein (screenplay),Humphrey Bogart,Rated PG for mild violence,"In Casablanca, Morocco in December 1941, a cynical American expatriate meets a former lover, with unforeseen complications.","1,121",242,"385,602",8.6
33,Psycho,1960,109 min,Horror,Alfred Hitchcock,Joseph Stefano (screenplay),Anthony Perkins,R,"A Phoenix secretary steals $40,000 from her employer's client, goes on the run and checks into a remote motel run by a young man under the domination of his mother.","1,036",290,"419,740",8.5
34,City Lights,1931,87 min,Comedy,Charles Chaplin,Charles Chaplin,Charles Chaplin,Passed,"With the aid of a wealthy erratic tippler, a dewy-eyed tramp who has fallen in love with a sightless flower girl accumulates money to be able to help her medically.",218,138,"107,453",8.6
35,Raiders of the Lost Ark,1981,115 min,Action,Steven Spielberg,Lawrence Kasdan (screenplay),Harrison Ford,PG,Archaeologist and adventurer Indiana Jones is hired by the U.S. government to find the Ark of the Covenant before the Nazis.,770,234,"657,390",8.5
36,The Intouchables,2011,112 min,Biography,Olivier Nakache,Olivier Nakache,François Cluzet,Rated R for language and some drug use,"After he becomes a quadriplegic from a paragliding accident, an aristocrat hires a young man from the projects to be his caregiver.",367,309,"499,129",8.6
37,Modern Times,1936,87 min,Comedy,Charles Chaplin,Charles Chaplin (as Charlie Chaplin),Charles Chaplin,G,The Tramp struggles to live in modern industrial society with the help of a young homeless woman.,212,120,"142,009",8.6
38,The Green Mile,1999,189 min,Crime,Frank Darabont,Stephen King (novel),Tom Hanks,"Rated R for violence, language and some sex-related material","The lives of guards on Death Row are affected by one of their charges: a black man accused of child murder and rape, yet who has a mysterious gift.","1,376",185,"777,159",8.5
39,Rear Window,1954,112 min,Mystery,Alfred Hitchcock,John Michael Hayes (screenplay),James Stewart,Approved,A wheelchair-bound photographer spies on his neighbours from his apartment window and becomes convinced one of them has committed murder.,633,178,"314,190",8.5
40,Terminator 2: Judgment Day,1991,137 min,Action,James Cameron,James Cameron,Arnold Schwarzenegger,"Rated R for strong sci-fi action and violence, and for language","A cyborg, identical to the one who failed to kill Sarah Connor, must now protect her young son, John Connor, from a more advanced cyborg, made out of liquid metal.",981,209,"740,733",8.5
41,The Departed,2006,151 min,Crime,Martin Scorsese,William Monahan (screenplay),Leonardo DiCaprio,"Rated R for strong brutal violence, pervasive language, some strong sexual content and drug material",An undercover cop and a mole in the police attempt to identify each other while infiltrating an Irish gang in South Boston.,"2,056",352,"868,101",8.5
42,The Pianist,2002,150 min,Biography,Roman Polanski,Ronald Harwood (screenplay),Adrien Brody,Rated R for violence and brief strong language,A Polish Jewish musician struggles to survive the destruction of the Warsaw ghetto of World War II.,760,193,"494,701",8.5
43,Back to the Future,1985,116 min,Adventure,Robert Zemeckis,Robert Zemeckis,Michael J. Fox,PG,"A young man is accidentally sent thirty years into the past in a time-traveling DeLorean invented by his friend, Dr. Emmett Brown, and must make sure his high-school-age parents unite in order to save his own existence.",802,197,"727,213",8.5
44,Whiplash,2014,107 min,Drama,Damien Chazelle,Damien Chazelle,Miles Teller,Rated R for strong language including some sexual references,A promising young drummer enrolls at a cut-throat music conservatory where his dreams of greatness are mentored by an instructor who will stop at nothing to realize a student's potential.,726,534,"393,300",8.5
45,Gladiator,2000,155 min,Action,Ridley Scott,David Franzoni (story),Russell Crowe,"Rated R for intense, graphic combat","When a Roman general is betrayed and his family murdered by an emperor's corrupt son, he comes to Rome as a gladiator to seek revenge.","2,367",265,"976,864",8.5
46,Memento,2000,113 min,Mystery,Christopher Nolan,Christopher Nolan (screenplay),Guy Pearce,"Rated R for violence, language and some drug content",A man creates a strange system to help him remember things; so he can hunt for the murderer of his wife without his short-term memory loss being an obstacle.,"2,065",274,"840,876",8.5
47,Apocalypse Now,1979,153 min,Drama,Francis Ford Coppola,John Milius,Martin Sheen,"Rated R for disturbing violent images, language, sexual content and some drug use","During the Vietnam War, Captain Willard is sent on a dangerous mission into Cambodia to assassinate a renegade colonel who has set himself up as a god among a local tribe.",980,261,"448,425",8.5
48,The Prestige,2006,130 min,Drama,Christopher Nolan,Jonathan Nolan (screenplay),Christian Bale,Rated PG-13 for violence and disturbing images,Two stage magicians engage in competitive one-upmanship in an attempt to create the ultimate stage illusion.,"1,099",340,"838,289",8.5
49,The Lion King,1994,89 min,Animation,Roger Allers,Irene Mecchi (screenplay),Matthew Broderick,G,Lion cub and future king Simba searches for his identity. His eagerness to please others and penchant for testing his boundaries sometimes gets him into trouble.,652,185,"639,632",8.5
50,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,95 min,Comedy,Stanley Kubrick,Stanley Kubrick (screenplay),Peter Sellers,"Rated PG for thematic elements, some violent content, sexual humor and mild language",An insane general triggers a path to nuclear holocaust that a war room full of politicians and generals frantically try to stop.,837,190,"340,686",8.5
51,Sunset Blvd.,1950,110 min,Drama,Billy Wilder,Charles Brackett,William Holden,Not Rated,A hack screenwriter writes a screenplay for a former silent-film star who has faded into Hollywood obscurity.,453,189,"138,756",8.5
52,Alien,1979,117 min,Horror,Ridley Scott,Dan O'Bannon (story),Sigourney Weaver,Rated R for sci-fi violence/gore and language,"After a space merchant vessel perceives an unknown transmission as distress call, their landing on the source planet finds one of the crew attacked by a mysterious lifeform. Continuing their journey back to Earth with the attacked crew having recovered and the critter deceased, they soon realize that its life cycle has merely begun.","1,106",390,"560,269",8.5
53,The Great Dictator,1940,125 min,Comedy,Charles Chaplin,Charles Chaplin,Charles Chaplin,Approved,Dictator Adenoid Hynkel tries to expand his empire while a poor Jewish barber tries to avoid persecution from Hynkel's regime.,197,115,"136,613",8.5
54,The Lives of Others,2006,137 min,Drama,Florian Henckel von Donnersmarck,Florian Henckel von Donnersmarck,Ulrich Mühe,Rated R for some sexuality/nudity,"In 1984 East Berlin, an agent of the secret police, conducting surveillance on a writer and his lover, finds himself becoming increasingly absorbed by their lives.",407,215,"257,892",8.5
55,Cinema Paradiso,1988,155 min,Drama,Giuseppe Tornatore,Giuseppe Tornatore (story),Philippe Noiret,Rated R for some sexuality,"A filmmaker recalls his childhood, when he fell in love with the movies at his village's theater and formed a deep friendship with the theater's projectionist.",392,122,"151,331",8.5
56,Paths of Glory,1957,88 min,Drama,Stanley Kubrick,Stanley Kubrick (screenplay),Kirk Douglas,Approved,"After refusing to attack an enemy position, a general accuses the soldiers of cowardice and their commanding officer must defend them.",349,144,"120,274",8.5
57,Django Unchained,2012,165 min,Drama,Quentin Tarantino,Quentin Tarantino,Jamie Foxx,"Rated R for strong graphic violence throughout, a vicious fight, language and some nudity","With the help of a German bounty hunter, a freed slave sets out to rescue his wife from a brutal Mississippi plantation owner.","1,194",765,"947,928",8.5
58,The Shining,1980,144 min,Drama,Stanley Kubrick,Stephen King (novel),Jack Nicholson,R,"A family heads to an isolated hotel for the winter where an evil and spiritual presence influences the father into violence, while his psychic son sees horrific forebodings from the past and of the future.","1,319",253,"606,233",8.4
59,Grave of the Fireflies,1988,89 min,Animation,Isao Takahata,Akiyuki Nosaka (novel),Tsutomu Tatsumi,Unrated,A young boy and his little sister struggle to survive in Japan during World War II.,502,159,"137,152",8.5
60,WALL·E,2008,98 min,Animation,Andrew Stanton,Andrew Stanton (original story by),Ben Burtt,G,"In the distant future, a small waste-collecting robot inadvertently embarks on a space journey that will ultimately decide the fate of mankind.","1,043",421,"713,893",8.4
61,The Dark Knight Rises,2012,164 min,Action,Christopher Nolan,Jonathan Nolan (screenplay),Christian Bale,"Rated PG-13 for intense sequences of violence and action, some sensuality and language","Eight years after the Joker's reign of anarchy, the Dark Knight, with the help of the enigmatic Selina, is forced from his imposed exile to save Gotham City, now on the edge of total annihilation, from the brutal guerrilla terrorist Bane.","2,698",812,"1,136,646",8.5
62,American Beauty,1999,122 min,Drama,Sam Mendes,Alan Ball,Kevin Spacey,"Rated R for strong sexuality, language, violence and drug content",A sexually frustrated suburban father has a mid-life crisis after becoming infatuated with his daughter's best friend.,"2,710",176,"817,978",8.4
63,Aliens,1986,137 min,Action,James Cameron,James Cameron (story),Sigourney Weaver,"Rated R for monster violence, and for language","The planet from Alien (1979) has been colonized, but contact is lost. This time, the rescue team has impressive firepower, but will it be enough?","1,077",249,"485,773",8.4
64,Princess Mononoke,1997,134 min,Animation,Hayao Miyazaki,Hayao Miyazaki,Yôji Matsuda,Rated PG-13 for images of violence and gore,"On a journey to find the cure for a Tatarigami's curse, Ashitaka finds himself in the middle of a war between the forest gods and Tatara, a mining colony. In this quest he also meets San, the Mononoke Hime.",568,173,"219,992",8.4
65,Oldeuboi,2003,120 min,Drama,Chan-wook Park,Garon Tsuchiya (story),Min-sik Choi,"Rated R for strong violence including scenes of torture, sexuality and pervasive language","After being kidnapped and imprisoned for 15 years, Oh Dae-Su is released, only to find that he must find his captor in 5 days.",807,305,"353,722",8.4
66,Citizen Kane,1941,119 min,Drama,Orson Welles,Herman J. Mankiewicz (original screen play),Orson Welles,Approved,"Following the death of a publishing tycoon, news reporters scramble to discover the meaning of his final utterance.","1,224",233,"296,421",8.4
67,Once Upon a Time in America,1984,229 min,Crime,Sergio Leone,Harry Grey (novel),Robert De Niro,"Rated R for strong violence, sexual content, language and some drug use","A former Prohibition-era Jewish gangster returns to the Lower East Side of Manhattan over thirty years later, where he once again must confront the ghosts and regrets of his old life.",494,111,"219,650",8.4
68,North by Northwest,1959,136 min,Action,Alfred Hitchcock,Ernest Lehman,Cary Grant,Approved,"A hapless New York advertising executive is mistaken for a government agent by a group of foreign spies, and is pursued across the country while he looks for a way to survive.",511,201,"219,225",8.4
69,Das Boot,1981,149 min,Adventure,Wolfgang Petersen,Wolfgang Petersen (screenplay),Jürgen Prochnow,Rated R for some war violence and brief language,"The claustrophobic world of a WWII German U-boat; boredom, filth, and sheer terror.",426,96,"167,352",8.4
70,Vertigo,1958,128 min,Mystery,Alfred Hitchcock,Alec Coppel (screenplay),James Stewart,PG,"A San Francisco detective suffering from acrophobia investigates the strange activities of an old friend's wife, all the while becoming dangerously obsessed with her.",688,194,"247,264",8.4
71,Witness for the Prosecution,1957,116 min,Crime,Billy Wilder,Agatha Christie (in Agatha Christie's international stage success),Tyrone Power,Approved,A veteran British barrister must defend his client in a murder trial that has surprise after surprise.,202,75,"62,635",8.4
72,Star Wars: Episode VI - Return of the Jedi,1983,131 min,Action,Richard Marquand,Lawrence Kasdan (screenplay),Mark Hamill,Rated PG for sci-fi action violence,"After rescuing Han Solo from the palace of Jabba the Hutt, the rebels attempt to destroy the second Death Star, while Luke struggles to make Vader return from the dark side of the Force.",646,197,"677,045",8.4
73,M,1931,117 min,Crime,Fritz Lang,Thea von Harbou (script),Peter Lorre,Not Rated,"When the police in a German city are unable to catch a child-murderer, other criminals join in the manhunt.",287,193,"98,507",8.4
74,Reservoir Dogs,1992,99 min,Crime,Quentin Tarantino,Quentin Tarantino,Harvey Keitel,Rated R for strong violence and language,"After a simple jewelry heist goes terribly wrong, the surviving criminals begin to suspect that one of them is a police informant.",928,173,"660,427",8.4
75,Braveheart,1995,178 min,Biography,Mel Gibson,Randall Wallace,Mel Gibson,Rated R for brutal medieval warfare,"When his secret bride is executed for assaulting an English soldier who tried to rape her, William Wallace begins a revolt against King Edward I of England.","1,062",133,"732,683",8.4
76,Amélie,2001,122 min,Comedy,Jean-Pierre Jeunet,Guillaume Laurant (scenario),Audrey Tautou,Rated R for sexual content,"Amélie is an innocent and naive girl in Paris with her own sense of justice. She decides to help those around her and, along the way, discovers love.","1,313",242,"531,249",8.4
77,Requiem for a Dream,2000,102 min,Drama,Darren Aronofsky,Hubert Selby Jr. (based on the book by),Ellen Burstyn,"Rated R for intense depiction of drug addiction, graphic sexuality, strong language and some violence",The drug-induced utopias of four Coney Island people are shattered when their addictions run deep.,"1,913",233,"570,173",8.4
78,A Clockwork Orange,1971,136 min,Crime,Stanley Kubrick,Stanley Kubrick (screenplay),Malcolm McDowell,X,"In future Britain, charismatic delinquent Alex DeLarge is jailed and volunteers for an experimental aversion therapy developed by the government in an effort to solve society's crime problem - but not all goes according to plan.","1,342",218,"554,772",8.4
