,Title,Year,Runtime,Genre,Director,Writer,Actor,MPAARating,Description,numUserRatings,numCriticRatings,numIMDBRatings,IMDBRating
164,Come and See,1985,136 min,Drama,Elem Klimov,Ales Adamovich (screenplay) (as A. Adamovich),Aleksey Kravchenko,Not Rated,"After finding an old rifle, a young boy joins the Soviet resistance movement against ruthless German forces and experiences the horrors of World War II.",400,68,"25,086",8.3
165,The Thing,1982,109 min,Horror,John Carpenter,Bill Lancaster (screenplay),Kurt Russell,R,"It's the first week of winter in 1982. An American Research Base is greeted by an alien force, that can assimilate anything it touches. It's up to the members to stay alive, and be sure of who is human, and who has become one of the Things.",911,296,"256,242",8.2
166,No Country for Old Men,2007,122 min,Crime,Ethan Coen,Joel Coen (screenplay),Tommy Lee Jones,Rated R for strong graphic violence and some language,Violence and mayhem ensue after a hunter stumbles upon a drug deal gone wrong and more than two million dollars in cash near the Rio Grande.,"1,515",488,"608,385",8.1
167,Into the Wild,2007,148 min,Adventure,Sean Penn,Sean Penn (screenplay),Emile Hirsch,Rated R for language and some nudity,"After graduating from Emory University, top student and athlete Christopher McCandless abandons his possessions, gives his entire $24,000 savings account to charity and hitchhikes to Alaska to live in the wilderness. Along the way, Christopher encounters a series of characters that shape his life.",760,274,"423,657",8.2
168,Mary and Max,2009,92 min,Animation,Adam Elliot,Adam Elliot,Toni Collette,Not Rated,"A tale of friendship between two unlikely pen pals: Mary, a lonely, eight-year-old girl living in the suburbs of Melbourne, and Max, a forty-four-year old, severely obese man living in New York.",164,170,"118,397",8.2
169,Gone Girl,2014,149 min,Crime,David Fincher,Gillian Flynn (screenplay),Ben Affleck,"Rated R for a scene of bloody violence, some strong sexual content/nudity, and language","With his wife's disappearance having become the focus of an intense media circus, a man sees the spotlight turned on him when it's suspected that he may not be innocent.","1,123",568,"564,608",8.1
170,Kill Bill: Vol. 1,2003,111 min,Action,Quentin Tarantino,Quentin Tarantino,Uma Thurman,"Rated R for strong bloody violence, language and some sexual content",The Bride wakens from a four-year coma. The child she carried in her womb is gone. Now she must wreak vengeance on the team of assassins who betrayed her - a team she was once part of.,"2,102",354,"731,421",8.1
171,It Happened One Night,1934,105 min,Comedy,Frank Capra,Robert Riskin (screen play),Clark Gable,Unrated,"A spoiled heiress, running away from her family, is helped by a man who is actually a reporter in need of a story.",235,124,"64,471",8.2
172,Life of Brian,1979,94 min,Comedy,Terry Jones,Graham Chapman,Graham Chapman,R,"Brian is born on the original Christmas, in the stable next door. He spends his life being mistaken for a messiah.",319,117,"270,774",8.1
173,Nights of Cabiria,1957,110 min,Drama,Federico Fellini,Maria Molinari (novel),Giulietta Masina,Not Rated,A waifish prostitute wanders the streets of Rome looking for true love but finds only heartbreak.,77,75,"25,664",8.3
174,Rush,2013,123 min,Action,Ron Howard,Peter Morgan,Daniel Brühl,"Rated R for sexual content, nudity, language, some disturbing images and brief drug use",The merciless 1970s rivalry between Formula One rivals James Hunt and Niki Lauda.,475,393,"310,136",8.1
175,There Will Be Blood,2007,158 min,Drama,Paul Thomas Anderson,Paul Thomas Anderson (screenplay),Daniel Day-Lewis,Rated R for some violence,"A story of family, religion, hatred, oil and madness, focusing on a turn-of-the-century prospector in the early days of the business.","1,106",398,"370,834",8.1
176,Hotel Rwanda,2004,121 min,Drama,Terry George,Keir Pearson,Don Cheadle,"Rated PG-13 on appeal for violence, disturbing images and brief strong language","The true story of Paul Rusesabagina, a hotel manager who housed over a thousand Tutsi refugees during their struggle against the Hutu militia in Rwanda.",608,187,"263,202",8.1
177,Platoon,1986,120 min,Drama,Oliver Stone,Oliver Stone,Charlie Sheen,R,A young recruit in Vietnam faces a moral crisis when confronted with the horrors of war and the duality of man.,505,120,"289,995",8.1
178,Zootopia,2016,108 min,Animation,Byron Howard,Byron Howard (story by),Ginnifer Goodwin,"Rated PG for some thematic elements, rude humor and action","In a city of anthropomorphic animals, a rookie bunny cop and a cynical con artist fox must work together to uncover a conspiracy.",393,382,"158,528",8.2
179,The Maltese Falcon,1941,100 min,Crime,John Huston,John Huston (screenplay),Humphrey Bogart,Not Rated,"A private detective takes on a case that involves him with three eccentric criminals, a gorgeous liar, and their quest for a priceless statuette.",341,157,"112,537",8.1
180,Spotlight,2015,128 min,Biography,Tom McCarthy,Josh Singer,Mark Ruffalo,Rated R for some language including sexual references,"The true story of how the Boston Globe uncovered the massive scandal of child molestation and cover-up within the local Catholic Archdiocese, shaking the entire Catholic Church to its core.",402,467,"187,101",8.1
181,The Wages of Fear,1953,131 min,Adventure,Henri-Georges Clouzot,Georges Arnaud (novel),Yves Montand,Not Rated,"In a decrepit South American village, men are hired to transport an urgent nitroglycerine shipment without the equipment that would make it safe.",139,115,"35,190",8.2
182,Network,1976,121 min,Drama,Sidney Lumet,Paddy Chayefsky,Faye Dunaway,R,A television network cynically exploits a deranged former anchor's ravings and revelations about the news media for its own profit.,317,161,"102,810",8.1
183,Mad Max: Fury Road,2015,120 min,Action,George Miller,George Miller,Tom Hardy,"Rated R for intense sequences of violence throughout, and for disturbing images","A woman rebels against a tyrannical ruler in postapocalyptic Australia in search for her home-land with the help of a group of female prisoners, a psychotic worshipper, and a drifter named Max.","1,578",737,"543,832",8.1
184,Butch Cassidy and the Sundance Kid,1969,110 min,Biography,George Roy Hill,William Goldman,Paul Newman,M,Two Western bank/train robbers flee to Bolivia when the law gets too close.,309,130,"151,235",8.1
185,Shutter Island,2010,138 min,Mystery,Martin Scorsese,Laeta Kalogridis (screenplay),Leonardo DiCaprio,"Rated R for disturbing violent content, language and some nudity",A U.S Marshal investigates the disappearance of a murderess who escaped from a hospital for the criminally insane.,965,486,"780,240",8.1
186,The 400 Blows,1959,99 min,Crime,François Truffaut,François Truffaut (scenario),Jean-Pierre Léaud,Not Rated,"Moving story of a young boy who, left without attention, delves into a life of petty crime.",174,165,"69,800",8.1
187,Stand by Me,1986,89 min,Adventure,Rob Reiner,Stephen King (novel),Wil Wheaton,R,"After the death of a friend, a writer recounts a boyhood journey to find the body of a missing boy.",581,98,"269,862",8.1
188,In the Name of the Father,1993,133 min,Biography,Jim Sheridan,"Gerry Conlon (autobiographical book ""Proved Innocent"")",Daniel Day-Lewis,Rated R for language and politically-geneRated violence,A man's coerced confession to an IRA bombing he did not commit results in the imprisonment of his father as well. An English lawyer fights to free them.,157,44,"108,901",8.1
189,12 Years a Slave,2013,134 min,Biography,Steve McQueen,John Ridley (screenplay),Chiwetel Ejiofor,"Rated R for violence/cruelty, some nudity and brief sexuality","In the antebellum United States, Solomon Northup, a free black man from upstate New York, is abducted and sold into slavery.",696,597,"435,528",8.1
190,Persona,1966,85 min,Drama,Ingmar Bergman,Ingmar Bergman (story and screenplay),Bibi Andersson,Not Rated,A nurse is put in charge of an actress who can't talk and finds that the actress's persona is melding with hers.,167,111,"61,160",8.1
191,The Grand Budapest Hotel,2014,99 min,Adventure,Wes Anderson,Stefan Zweig (inspired by the writings of),Ralph Fiennes,"Rated R for language, some sexual content and violence","The adventures of Gustave H, a legendary concierge at a famous hotel from the fictional Republic of Zubrowka between the first and second World Wars, and Zero Moustafa, the lobby boy who becomes his most trusted friend.",642,535,"470,799",8.1
192,Amores Perros,2000,154 min,Drama,Alejandro G. Iñárritu,Guillermo Arriaga (as Guillermo Arriaga Jordán),Emilio Echevarría,"Rated R for violence/gore, language and sexuality","A horrific car accident connects three stories, each involving characters dealing with loss, regret, and life's harsh realities, all in the name of love.",361,157,"172,747",8.1
193,Million Dollar Baby,2004,132 min,Drama,Clint Eastwood,Paul Haggis (screenplay),Hilary Swank,"Rated PG-13 for violence, some disturbing images, thematic material and language",A determined woman works with a hardened boxing trainer to become a professional.,"1,106",268,"479,396",8.1
194,The Princess Bride,1987,98 min,Adventure,Rob Reiner,William Goldman (book),Cary Elwes,PG,"While home sick in bed, a young boy's grandfather reads him a story called The Princess Bride.",717,184,"292,671",8.1
195,Relatos salvajes,2014,122 min,Comedy,Damián Szifrón,Damián Szifrón (as Damián Szifron),Darío Grandinetti,"Rated R for violence, language and brief sexuality",Six short stories that explore the extremities of human behavior involving people in distress.,131,286,"88,033",8.1
196,Ben-Hur,1959,212 min,Adventure,William Wyler,Lew Wallace (novel) (as General Lew Wallace),Charlton Heston,G,"When a Jewish prince is betrayed and sent into slavery by a Roman friend, he regains his freedom and comes back for revenge.",372,115,"159,177",8.1
197,Touch of Evil,1958,95 min,Crime,Orson Welles,Orson Welles (screenplay),Charlton Heston,Rated PG-13 for some violence and drug content,"A stark, perverse story of murder, kidnapping, and police corruption in a Mexican border town.",269,159,"72,529",8.1
198,Hachi: A Dog's Tale,2009,93 min,Drama,Lasse Hallström,Stephen P. Lindsey (screenplay),Richard Gere,G,A college professor's bond with the abandoned dog he takes into his home.,303,84,"153,485",8.1
199,Jurassic Park,1993,127 min,Adventure,Steven Spielberg,Michael Crichton (novel),Sam Neill,Rated PG-13 for intense science fiction terror,"During a preview tour, a theme park suffers a major power breakdown that allows its cloned dinosaur exhibits to run amok.",892,308,"608,919",8.1
200,Nausicaä of the Valley of the Wind,1984,117 min,Animation,Hayao Miyazaki,Hayao Miyazaki (comic),Sumi Shimamoto,Rated PG for violence,Warrior/pacifist Princess Nausicaä desperately struggles to prevent two warring nations from destroying themselves and their dying planet.,181,99,"95,547",8.1
201,The Grapes of Wrath,1940,129 min,Drama,John Ford,Nunnally Johnson (screen play),Henry Fonda,Not Rated,"A poor Midwest family is forced off of their land. They travel to California, suffering the misfortunes of the homeless in the Great Depression.",296,83,"62,788",8.1
202,Annie Hall,1977,93 min,Comedy,Woody Allen,Woody Allen,Woody Allen,PG,Neurotic New York comedian Alvy Singer falls in love with the ditzy Annie Hall.,491,154,"191,662",8.1
203,Deadpool,2016,108 min,Action,Tim Miller,Rhett Reese,Ryan Reynolds,"Rated R for strong violence and language throughout, sexual content and graphic nudity","A former Special Forces operative turned mercenary is subjected to a rogue experiment that leaves him with accelerated healing powers, adopting the alter ego Deadpool.","1,041",576,"458,562",8.1
204,Stalker,1979,163 min,Drama,Andrei Tarkovsky,Arkadiy Strugatskiy (novel),Alisa Freyndlikh,Not Rated,A guide leads two men through an area known as the Zone to find a room that grants wishes.,295,108,"67,941",8.1
205,Before Sunrise,1995,105 min,Drama,Richard Linklater,Richard Linklater,Ethan Hawke,Rated R for some strong language,"A young man and woman meet on a train in Europe, and wind up spending one evening together in Vienna. Unfortunately, both know that this will probably be their only night together.",395,120,"181,857",8.1
206,Gandhi,1982,191 min,Biography,Richard Attenborough,John Briley,Ben Kingsley,PG,"Gandhi's character is fully explained as a man of nonviolence. Through his patience, he is able to drive the British out of the subcontinent. And the stubborn nature of Jinnah and his commitment towards Pakistan is portrayed.",256,95,"170,744",8.1
207,The Bourne Ultimatum,2007,115 min,Action,Paul Greengrass,Tony Gilroy (screenplay),Matt Damon,Rated PG-13 for violence and intense sequences of action,Jason Bourne dodges a ruthless CIA official and his agents from a new assassination program while searching for the origins of his life as a trained killer.,816,325,"485,043",8.1
208,The Truman Show,1998,103 min,Comedy,Peter Weir,Andrew Niccol,Jim Carrey,Rated PG for thematic elements and mild language,An insurance salesman/adjuster discovers his entire life is actually a television show.,875,213,"663,402",8.1
209,Diabolique,1955,116 min,Drama,Henri-Georges Clouzot,Pierre Boileau (novel) (as Boileau),Simone Signoret,Unrated,"The wife of a cruel headmaster and his mistress conspire to kill him, but after the murder is committed, his body disappears, and strange events begin to plague the two women.",150,109,"41,791",8.1
210,Memories of Murder,2003,131 min,Crime,Joon-ho Bong,Joon-ho Bong (as Joon Ho Bong),Kang-ho Song,Unrated,"In 1986, in the province of Gyunggi, in South Korea, a second young and beautiful woman is found dead, raped and tied and gagged with her underwear. Detective Park Doo-Man and Detective Cho...
                    See full summary »",134,146,"66,189",8.1
211,Donnie Darko,2001,113 min,Drama,Richard Kelly,Richard Kelly,Jake Gyllenhaal,"Rated R for language, some drug use and violence","A troubled teenager is plagued by visions of a large bunny rabbit that manipulates him to commit a series of crimes, after narrowly escaping a bizarre accident.","2,102",283,"577,567",8.1
212,Rocky,1976,120 min,Drama,John G. Avildsen,Sylvester Stallone,Sylvester Stallone,PG,"Rocky Balboa, a small-time boxer, gets a supremely rare chance to fight the heavy-weight champion, Apollo Creed, in a bout in which he strives to go the distance for his self-respect.",540,141,"372,656",8.1
213,The Revenant,2015,156 min,Adventure,Alejandro G. Iñárritu,Mark L. Smith (screenplay),Leonardo DiCaprio,"Rated R for strong frontier combat and violence including gory images, a sexual assault, language and brief nudity",A frontiersman on a fur trading expedition in the 1820s fights for survival after being mauled by a bear and left for dead by members of his own hunting team.,"1,177",555,"394,242",8.1
214,8½,1963,138 min,Drama,Federico Fellini,Federico Fellini (story),Marcello Mastroianni,Not Rated,A harried movie director retreats into his memories and fantasies.,220,100,"78,131",8.1
215,The Wizard of Oz,1939,102 min,Adventure,Victor Fleming,Noel Langley (screenplay),Judy Garland,Passed,Dorothy Gale is swept away to a magical land in a tornado and embarks on a quest to see the Wizard who can help her return home.,533,212,"290,314",8.1
216,"Monsters, Inc.",2001,92 min,Animation,Pete Docter,Pete Docter (original story by),Billy Crystal,G,"In order to power the city, monsters have to scare children so that they scream. However, the children are toxic to the monsters, and after a child gets through, two monsters realize things may not be what they think.",589,250,"581,113",8.1
217,Harry Potter and the Deathly Hallows: Part 2,2011,130 min,Adventure,David Yates,Steve Kloves (screenplay),Daniel Radcliffe,Rated PG-13 for some sequences of intense action violence and frightening images,"Harry, Ron and Hermione search for Voldemort's remaining Horcruxes in their effort to destroy the Dark Lord as the final battle rages on at Hogwarts.",807,467,"538,610",8.1
218,The Terminator,1984,107 min,Action,James Cameron,James Cameron,Arnold Schwarzenegger,R,"A human-looking indestructible cyborg is sent from 2029 to 1984 to assassinate a waitress, whose unborn son will lead humanity in a war against the machines, while a soldier from that war is sent to protect her at all costs.",689,230,"596,597",8.1
219,Twelve Monkeys,1995,129 min,Mystery,Terry Gilliam,Chris Marker (film La Jetée),Bruce Willis,Rated R for violence and language,"In a future world devastated by disease, a convict is sent back in time to gather information about the man-made virus that wiped out most of the human population on the planet.",538,143,"460,366",8.1
220,The Best Years of Our Lives,1946,172 min,Drama,William Wyler,Robert E. Sherwood (screen play),Fredric March,Not Rated,Three World War II veterans return home to small-town America to discover that they and their families have been irreparably changed.,235,97,"40,155",8.1
221,Groundhog Day,1993,101 min,Comedy,Harold Ramis,Danny Rubin (screenplay),Bill Murray,Rated PG for some thematic elements,A weatherman finds himself living the same day over and over again.,609,147,"434,678",8.1
222,Sin City,2005,124 min,Crime,Frank Miller,Frank Miller (graphic novels),Mickey Rourke,"Rated R for sustained strong stylized violence, nudity and sexual content including dialogue","A film that explores the dark and miserable town, Basin City, and tells the story of three different people, all caught up in violent corruption.","1,731",374,"653,974",8.1
223,Strangers on a Train,1951,101 min,Crime,Alfred Hitchcock,Raymond Chandler (screen play),Farley Granger,Rated PG for some violence and tension,A psychotic socialite confronts a pro tennis star with a theory on how two complete strangers can get away with murder - a theory that he plans to implement.,263,131,"95,722",8.1
224,Infernal Affairs,2002,101 min,Crime,Wai-Keung Lau,Alan Mak,Andy Lau,Rated R for violence,"A story between a mole in the police department and an undercover cop. Their objectives are the same: to find out who is the mole, and who is the cop.",188,166,"91,272",8.1
225,Kind Hearts and Coronets,1949,106 min,Comedy,Robert Hamer,Roy Horniman (novel),Dennis Price,Not Rated,A distant poor relative of the Duke of D'Ascoyne plots to inherit the title by murdering the eight other heirs who stand ahead of him in the line of succession.,124,92,"26,012",8.2
226,Jaws,1975,124 min,Adventure,Steven Spielberg,Peter Benchley (screenplay),Roy Scheider,PG,"When a gigantic great white shark begins to menace the small island community of Amity, a police chief, a marine scientist and a grizzled fisherman set out to stop it.",957,381,"409,932",8.0
227,La Haine,1995,98 min,Crime,Mathieu Kassovitz,Mathieu Kassovitz,Vincent Cassel,Not Rated,24 hours in the lives of three young men in the French suburbs the day after a violent riot.,165,109,"102,814",8.1
228,Prisoners,2013,153 min,Crime,Denis Villeneuve,Aaron Guzikowski,Hugh Jackman,"Rated R for disturbing violent content including torture, and language throughout","When Keller Dover's daughter and her friend go missing, he takes matters into his own hands as the police pursue multiple leads and the pressure mounts. But just how far will this desperate father go to protect his family?",619,454,"380,255",8.1
229,Barry Lyndon,1975,184 min,Adventure,Stanley Kubrick,Stanley Kubrick (written for the screen by),Ryan O'Neal,PG,An Irish rogue wins the heart of a rich widow and assumes her dead husband's aristocratic position in 18th-century England.,368,119,"100,824",8.1
230,The Battle of Algiers,1966,121 min,Drama,Gillo Pontecorvo,Franco Solinas,Brahim Hadjadj,Not Rated,"In the 1950s, fear and violence escalate as the people of Algiers fight for independence from the French government.",243,131,"36,966",8.1
231,Dog Day Afternoon,1975,125 min,Crime,Sidney Lumet,Frank Pierson (screenplay),Al Pacino,R,A man robs a bank to pay for his lover's operation; it turns into a hostage situation and a media circus.,252,112,"181,480",8.0
232,The Martian,2015,144 min,Adventure,Ridley Scott,Drew Goddard (screenplay),Matt Damon,"Rated PG-13 for some strong language, injury images, and brief nudity.","An astronaut becomes stranded on Mars after his team assume him dead, and must rely on his ingenuity to find a way to signal to Earth that he is alive.","1,014",567,"461,339",8.1
233,Catch Me If You Can,2002,141 min,Biography,Steven Spielberg,Jeff Nathanson (screenplay),Leonardo DiCaprio,Rated PG-13 for some sexual content and brief language,"The true story of Frank Abagnale Jr. who, before his 19th birthday, successfully conned millions of dollars' worth of checks as a Pan Am pilot, doctor, and legal prosecutor.",666,194,"520,639",8.0
234,Yip Man,2008,106 min,Action,Wilson Yip,Edmond Wong (screenplay),Donnie Yen,Rated R for violence,"During the Japanese invasion of 1937, when a wealthy martial artist is forced to leave his home and work to support his family, he reluctantly agrees to train others in the art of Wing Chun for self-defense.",152,104,"166,662",8.1
235,The Imitation Game,2014,114 min,Biography,Morten Tyldum,Graham Moore,Benedict Cumberbatch,"Rated PG-13 for some sexual references, mature thematic material and historical smoking","During World War II, mathematician Alan Turing tries to crack the enigma code with help from fellow mathematicians.",607,452,"461,095",8.1
236,Pirates of the Caribbean: The Curse of the Black Pearl,2003,143 min,Action,Gore Verbinski,Ted Elliott (screen story),Johnny Depp,Rated PG-13 for action/adventure violence,"Blacksmith Will Turner teams up with eccentric pirate ""Captain"" Jack Sparrow to save his love, the governor's daughter, from Jack's former pirate allies, who are now undead.","2,109",271,"805,092",8.1
237,The Help,2011,,Drama,Tate Taylor,Tate Taylor (screenplay),Emma Stone,Rated PG-13 for thematic material,"An aspiring author during the civil rights movement of the 1960s decides to write a book detailing the African-American maids' point of view on the white families for which they work, and the hardships they go through on a daily basis.",456,373,"316,991",8.1
238,Fanny and Alexander,1982,188 min,Drama,Ingmar Bergman,Ingmar Bergman,Bertil Guve,R,"Two young Swedish children experience the many comedies and tragedies of their family, the Ekdahls.",108,87,"43,055",8.1
239,Guardians of the Galaxy,2014,121 min,Action,James Gunn,James Gunn,Chris Pratt,"Rated PG-13 for intense sequences of sci-fi violence and action, and for some language",A group of intergalactic criminals are forced to work together to stop a fanatical warrior from taking control of the universe.,"1,096",653,"674,272",8.1
240,The Avengers,2012,143 min,Action,Joss Whedon,Joss Whedon (screenplay),Robert Downey Jr.,"Rated PG-13 for intense sequences of sci-fi violence and action throughout, and a mild drug reference",Earth's mightiest heroes must come together and learn to fight as a team if they are to stop the mischievous Loki and his alien army from enslaving humanity.,"1,717",703,"988,756",8.1
241,A Fistful of Dollars,1964,99 min,Action,Sergio Leone,Adriano Bolzoni (story) (as A. Bonzzoni),Clint Eastwood,Rated R for violence,"A wandering gunfighter plays two rival families against each other in a town torn apart by greed, pride, and revenge.",235,122,"146,316",8.0
242,Castle in the Sky,1986,125 min,Animation,Hayao Miyazaki,Hayao Miyazaki,Anna Paquin,PG,A young boy and a girl with a magic crystal must race against pirates and foreign agents in a search for a legendary floating castle.,175,138,"98,581",8.1
243,The King's Speech,2010,118 min,Biography,Tom Hooper,David Seidler (screenplay),Colin Firth,Rated R for some language,"The story of King George VI of the United Kingdom of Great Britain and Northern Ireland, his impromptu ascension to the throne and the speech therapist who helped the unsure monarch become worthy of it.",632,477,"500,493",8.0
244,Roman Holiday,1953,118 min,Comedy,William Wyler,Ian McLellan Hunter (screenplay),Gregory Peck,Not Rated,A bored and sheltered princess escapes her guardians and falls in love with an American newsman in Rome.,224,102,"100,055",8.1
245,Throne of Blood,1957,110 min,Drama,Akira Kurosawa,Hideo Oguni (screenplay),Toshirô Mifune,Unrated,"A war-hardened general, egged on by his ambitious wife, works to fulfill a prophecy that he would become lord of Spider's Web Castle.",117,121,"31,525",8.1
246,High Noon,1952,85 min,Thriller,Fred Zinnemann,Carl Foreman (screenplay),Gary Cooper,"Rated PG for some western violence, and smoking","A marshall, personally compelled to face a returning deadly enemy, finds that his own town refuses to help him.",333,152,"79,793",8.1
247,Gangs of Wasseypur,2012,320 min,Action,Anurag Kashyap,Akhilesh Jaiswal,Manoj Bajpayee,Not Rated,"A clash between Sultan and Shahid Khan leads to the expulsion of Khan from Wasseypur, and ignites a deadly blood feud spanning three generations.",163,106,"44,781",8.3
248,Beauty and the Beast,1991,84 min,Animation,Gary Trousdale,Linda Woolverton (animation screenplay by),Paige O'Hara,G,"Belle, whose father is imprisoned by the Beast, offers herself instead, unaware her captor to be an enchanted prince.",341,180,"307,072",8.0
249,In the Mood for Love,2000,98 min,Drama,Kar-Wai Wong,Kar-Wai Wong (as Kar Wai Wong),Tony Chiu Wai Leung,Rated PG for thematic elements and brief language,"Two neighbors, a woman and a man, form a strong bond after both suspect extramarital activities of their spouses. However, they agree to keep their bond platonic so as not to commit similar wrongs.",349,208,"75,244",8.1
